Usuario,Nombre,Mail,Fecha de nacimiento,Genero
cape,Valentin Capelli,[email],2024-05-02,Masculino
Feka-F4er,Fermin Manuel Prida,[email],2024-05-02,Masculino
fabioo66,Fabio Ignacio Torrejon,[email],2024-05-02,Masculino
sofia_gamer_777,sofia,[email],2004-05-10,Femenino
LLadosFitnees,Amadeo LLados,[email],1995-05-10,No binario
dua lipa,dua lipa,[email],2024-06-16,Femenino
quimeyherrera,Quimey Herrera,[email],2024-06-16,No binario
xmilianx_,palito,[email],2024-06-16,No binario
messi,leo messi,[email],2024-06-17,Masculino
juanivergas,juani,[email],2004-03-15,Masculino
