Mail,Fecha y hora,Dificultad,Tematica,Respuestas correctas,Puntaje
[email],2024-06-30 16:57,Facil,Aeropuertos,2,2
[email],2024-06-30 17:00,Facil,Lagos,2,2
[email],2024-06-30 17:01,Facil,Censo 2022,2,2
[email],2024-06-30 17:02,Facil,Lagos,2,2
[email],2024-06-30 17:03,Facil,Aeropuertos,3,3
[email],2024-06-30 17:06,Media,Lagos,2,3.0
[email],2024-06-30 17:10,Facil,Aeropuertos,3,3
[email],2024-06-30 17:10,Facil,Aeropuertos,2,2
[email],2024-06-30 17:12,Dificil,Lagos,3,6
[email],2024-06-30 21:01,Facil,Aeropuertos,1,1
[email],2024-06-30 22:35,Facil,Conectividad,2,2
[email],2024-06-30 22:43,Facil,Conectividad,1,1
[email],2024-06-30 22:46,Media,Conectividad,0,0.0
[email],2024-06-30 22:46,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:47,Media,Lagos,0,0.0
[email],2024-06-30 22:49,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:49,Facil,Aeropuertos,2,2
[email],2024-06-30 22:49,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:50,Media,Conectividad,0,0.0
[email],2024-06-30 22:50,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:51,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:53,Media,Aeropuertos,0,0.0
[email],2024-06-30 22:54,Facil,Aeropuertos,1,1
[email],2024-06-30 22:54,Media,Lagos,0,0.0
[email],2024-06-30 23:06,Facil,Conectividad,2,2
[email],2024-07-01 11:17,Facil,Aeropuertos,2,2
[email],2024-07-01 11:20,Facil,Aeropuertos,0,0
[email],2024-07-01 11:20,Facil,Aeropuertos,1,1
[email],2024-07-01 11:25,Facil,Aeropuertos,3,3
[email],2024-07-01 11:33,Facil,Aeropuertos,2,2
[email],2024-07-01 11:34,Facil,Aeropuertos,1,1
[email],2024-07-01 11:34,Facil,Aeropuertos,2,2
[email],2024-07-01 11:34,Facil,Aeropuertos,2,2
[email],2024-07-01 11:34,Facil,Aeropuertos,3,3
[email],2024-07-01 11:35,Facil,Aeropuertos,2,2
[email],2024-07-01 11:35,Facil,Aeropuertos,2,2
[email],2024-07-01 11:36,Facil,Aeropuertos,1,1
[email],2024-07-01 11:36,Facil,Lagos,2,2
[email],2024-07-01 11:37,Facil,Aeropuertos,3,3
[email],2024-07-01 11:37,Facil,Aeropuertos,4,4
[email],2024-07-01 12:59,Facil,Aeropuertos,1,1
[email],2024-07-01 12:59,Facil,Conectividad,1,1
[email],2024-07-01 13:56,Media,Aeropuertos,0,0.0
[email],2024-07-01 13:57,Media,Conectividad,0,0.0
[email],2024-07-01 14:14,Media,Aeropuertos,0,0.0
[email],2024-07-01 14:19,Media,Aeropuertos,0,0.0
[email],2024-07-01 14:36,Media,Aeropuertos,0,0.0
[email],2024-07-01 14:38,Media,Conectividad,0,0.0
[email],2024-07-01 14:38,Media,Conectividad,0,0.0
[email],2024-07-01 14:41,Media,Lagos,0,0.0
[email],2024-07-01 14:47,Media,Aeropuertos,0,0.0
[email],2024-07-01 16:05,Facil,Conectividad,0,0
[email],2024-07-01 16:09,Facil,Aeropuertos,0,0
[email],2024-07-01 16:10,Facil,Aeropuertos,5,5
[email],2024-07-01 16:11,Facil,Aeropuertos,0,0
[email],2024-07-01 16:12,Facil,Conectividad,0,0
[email],2024-07-01 16:12,Facil,Aeropuertos,1,1
[email],2024-07-01 16:13,Facil,Aeropuertos,0,0
[email],2024-07-01 16:13,Facil,Aeropuertos,3,3
[email],2024-07-01 16:32,Facil,Conectividad,2,2
[email],2024-07-01 16:32,Media,Conectividad,0,0.0
[email],2024-07-15 23:47,Facil,Lagos,3,3
